title,houseType,state,position,tags,unitPrice,totalPrice
冠城大通百旺府,住宅,在售,"海淀/海淀北部新区/北清路永丰产业基地东侧, 永丰嘉园",自持商业 环线房 近主干道 现房,75000  元/平(均价),总价847万/套
万年广阳郡九号,住宅,在售,房山/长阳/长阳清苑南街与汇商东路交汇处西北角,视频看房 环线房 现房 低密居所,48500  元/平(均价),总价680万/套
首开璞瑅公馆,住宅,在售,丰台/方庄/紫芳园五区,品牌房企 环线房 现房 车位充足,106000  元/平(均价),总价2500万/套
恒大丽宫,别墅,在售,顺义/中央别墅区/机场高速杨林出口西行800米,品牌房企 复式 环线房 现房,13500  万/套(总价),
北京岭秀,别墅,在售,平谷/平谷其它/环山路与主环路交叉口东南(南一路),品牌房企 环线房 现房 车位充足,428  万/套(总价),总价418万/套
天恒水岸壹号,别墅,在售,房山/良乡/良乡大学城西站地铁南侧400米，刺猬河旁,公交直达 环线房 现房 车位充足,1000  万/套(总价),总价1100万/套
观唐云鼎,住宅,在售,密云/密云其它/密溪路39号院,旅游地产 养老房 公交直达 多轨交汇,480  万/套(总价),总价480万/套
尚峯壹號,商业类,在售,"顺义/顺义其它/中央别墅北区京承高速11号出口, 天承环路8号院",水系园林 环线房 临近高速 现房,36000  元/平(均价),
运河铭著,住宅,在售,通州/北关/商通大道与榆东一街交叉口，温榆河森林公园东500米,环线房 现房 大型社区,46000  元/平(均价),总价460万/套
世界名园,住宅,在售,房山/窦店/窦店镇京石高速窦店镇出口望田路8号,低单价 环线房 临近高速 现房,21800  元/平(均价),总价280万/套
冠城大通百旺府,住宅,在售,"海淀/海淀北部新区/北清路永丰产业基地东侧, 永丰嘉园",自持商业 环线房 近主干道 现房,75000  元/平(均价),总价847万/套
万年广阳郡九号,住宅,在售,房山/长阳/长阳清苑南街与汇商东路交汇处西北角,视频看房 环线房 现房 低密居所,48500  元/平(均价),总价680万/套
首开璞瑅公馆,住宅,在售,丰台/方庄/紫芳园五区,品牌房企 环线房 现房 车位充足,106000  元/平(均价),总价2500万/套
恒大丽宫,别墅,在售,顺义/中央别墅区/机场高速杨林出口西行800米,品牌房企 复式 环线房 现房,13500  万/套(总价),
北京岭秀,别墅,在售,平谷/平谷其它/环山路与主环路交叉口东南(南一路),品牌房企 环线房 现房 车位充足,428  万/套(总价),总价418万/套
天恒水岸壹号,别墅,在售,房山/良乡/良乡大学城西站地铁南侧400米，刺猬河旁,公交直达 环线房 现房 车位充足,1000  万/套(总价),总价1100万/套
观唐云鼎,住宅,在售,密云/密云其它/密溪路39号院,旅游地产 养老房 公交直达 多轨交汇,480  万/套(总价),总价480万/套
尚峯壹號,商业类,在售,"顺义/顺义其它/中央别墅北区京承高速11号出口, 天承环路8号院",水系园林 环线房 临近高速 现房,36000  元/平(均价),
运河铭著,住宅,在售,通州/北关/商通大道与榆东一街交叉口，温榆河森林公园东500米,环线房 现房 大型社区,46000  元/平(均价),总价460万/套
世界名园,住宅,在售,房山/窦店/窦店镇京石高速窦店镇出口望田路8号,低单价 环线房 临近高速 现房,21800  元/平(均价),总价280万/套
冠城大通百旺府,住宅,在售,"海淀/海淀北部新区/北清路永丰产业基地东侧, 永丰嘉园",自持商业 环线房 近主干道 现房,75000  元/平(均价),总价847万/套
万年广阳郡九号,住宅,在售,房山/长阳/长阳清苑南街与汇商东路交汇处西北角,视频看房 环线房 现房 低密居所,48500  元/平(均价),总价680万/套
首开璞瑅公馆,住宅,在售,丰台/方庄/紫芳园五区,品牌房企 环线房 现房 车位充足,106000  元/平(均价),总价2500万/套
恒大丽宫,别墅,在售,顺义/中央别墅区/机场高速杨林出口西行800米,品牌房企 复式 环线房 现房,13500  万/套(总价),
北京岭秀,别墅,在售,平谷/平谷其它/环山路与主环路交叉口东南(南一路),品牌房企 环线房 现房 车位充足,428  万/套(总价),总价418万/套
天恒水岸壹号,别墅,在售,房山/良乡/良乡大学城西站地铁南侧400米，刺猬河旁,公交直达 环线房 现房 车位充足,1000  万/套(总价),总价1100万/套
观唐云鼎,住宅,在售,密云/密云其它/密溪路39号院,旅游地产 养老房 公交直达 多轨交汇,480  万/套(总价),总价480万/套
尚峯壹號,商业类,在售,"顺义/顺义其它/中央别墅北区京承高速11号出口, 天承环路8号院",水系园林 环线房 临近高速 现房,36000  元/平(均价),
运河铭著,住宅,在售,通州/北关/商通大道与榆东一街交叉口，温榆河森林公园东500米,环线房 现房 大型社区,46000  元/平(均价),总价460万/套
世界名园,住宅,在售,房山/窦店/窦店镇京石高速窦店镇出口望田路8号,低单价 环线房 临近高速 现房,21800  元/平(均价),总价280万/套
冠城大通百旺府,住宅,在售,"海淀/海淀北部新区/北清路永丰产业基地东侧, 永丰嘉园",自持商业 环线房 近主干道 现房,75000  元/平(均价),总价847万/套
万年广阳郡九号,住宅,在售,房山/长阳/长阳清苑南街与汇商东路交汇处西北角,视频看房 环线房 现房 低密居所,48500  元/平(均价),总价680万/套
首开璞瑅公馆,住宅,在售,丰台/方庄/紫芳园五区,品牌房企 环线房 现房 车位充足,106000  元/平(均价),总价2500万/套
恒大丽宫,别墅,在售,顺义/中央别墅区/机场高速杨林出口西行800米,品牌房企 复式 环线房 现房,13500  万/套(总价),
北京岭秀,别墅,在售,平谷/平谷其它/环山路与主环路交叉口东南(南一路),品牌房企 环线房 现房 车位充足,428  万/套(总价),总价418万/套
天恒水岸壹号,别墅,在售,房山/良乡/良乡大学城西站地铁南侧400米，刺猬河旁,公交直达 环线房 现房 车位充足,1000  万/套(总价),总价1100万/套
观唐云鼎,住宅,在售,密云/密云其它/密溪路39号院,旅游地产 养老房 公交直达 多轨交汇,480  万/套(总价),总价480万/套
尚峯壹號,商业类,在售,"顺义/顺义其它/中央别墅北区京承高速11号出口, 天承环路8号院",水系园林 环线房 临近高速 现房,36000  元/平(均价),
运河铭著,住宅,在售,通州/北关/商通大道与榆东一街交叉口，温榆河森林公园东500米,环线房 现房 大型社区,46000  元/平(均价),总价460万/套
世界名园,住宅,在售,房山/窦店/窦店镇京石高速窦店镇出口望田路8号,低单价 环线房 临近高速 现房,21800  元/平(均价),总价280万/套
冠城大通百旺府,住宅,在售,"海淀/海淀北部新区/北清路永丰产业基地东侧, 永丰嘉园",自持商业 环线房 近主干道 现房,75000  元/平(均价),总价847万/套
万年广阳郡九号,住宅,在售,房山/长阳/长阳清苑南街与汇商东路交汇处西北角,视频看房 环线房 现房 低密居所,48500  元/平(均价),总价680万/套
首开璞瑅公馆,住宅,在售,丰台/方庄/紫芳园五区,品牌房企 环线房 现房 车位充足,106000  元/平(均价),总价2500万/套
恒大丽宫,别墅,在售,顺义/中央别墅区/机场高速杨林出口西行800米,品牌房企 复式 环线房 现房,13500  万/套(总价),
北京岭秀,别墅,在售,平谷/平谷其它/环山路与主环路交叉口东南(南一路),品牌房企 环线房 现房 车位充足,428  万/套(总价),总价418万/套
天恒水岸壹号,别墅,在售,房山/良乡/良乡大学城西站地铁南侧400米，刺猬河旁,公交直达 环线房 现房 车位充足,1000  万/套(总价),总价1100万/套
观唐云鼎,住宅,在售,密云/密云其它/密溪路39号院,旅游地产 养老房 公交直达 多轨交汇,480  万/套(总价),总价480万/套
尚峯壹號,商业类,在售,"顺义/顺义其它/中央别墅北区京承高速11号出口, 天承环路8号院",水系园林 环线房 临近高速 现房,36000  元/平(均价),
运河铭著,住宅,在售,通州/北关/商通大道与榆东一街交叉口，温榆河森林公园东500米,环线房 现房 大型社区,46000  元/平(均价),总价460万/套
世界名园,住宅,在售,房山/窦店/窦店镇京石高速窦店镇出口望田路8号,低单价 环线房 临近高速 现房,21800  元/平(均价),总价280万/套
冠城大通百旺府,住宅,在售,"海淀/海淀北部新区/北清路永丰产业基地东侧, 永丰嘉园",自持商业 环线房 近主干道 现房,75000  元/平(均价),总价847万/套
万年广阳郡九号,住宅,在售,房山/长阳/长阳清苑南街与汇商东路交汇处西北角,视频看房 环线房 现房 低密居所,48500  元/平(均价),总价680万/套
首开璞瑅公馆,住宅,在售,丰台/方庄/紫芳园五区,品牌房企 环线房 现房 车位充足,106000  元/平(均价),总价2500万/套
恒大丽宫,别墅,在售,顺义/中央别墅区/机场高速杨林出口西行800米,品牌房企 复式 环线房 现房,13500  万/套(总价),
北京岭秀,别墅,在售,平谷/平谷其它/环山路与主环路交叉口东南(南一路),品牌房企 环线房 现房 车位充足,428  万/套(总价),总价418万/套
天恒水岸壹号,别墅,在售,房山/良乡/良乡大学城西站地铁南侧400米，刺猬河旁,公交直达 环线房 现房 车位充足,1000  万/套(总价),总价1100万/套
观唐云鼎,住宅,在售,密云/密云其它/密溪路39号院,旅游地产 养老房 公交直达 多轨交汇,480  万/套(总价),总价480万/套
尚峯壹號,商业类,在售,"顺义/顺义其它/中央别墅北区京承高速11号出口, 天承环路8号院",水系园林 环线房 临近高速 现房,36000  元/平(均价),
运河铭著,住宅,在售,通州/北关/商通大道与榆东一街交叉口，温榆河森林公园东500米,环线房 现房 大型社区,46000  元/平(均价),总价460万/套
世界名园,住宅,在售,房山/窦店/窦店镇京石高速窦店镇出口望田路8号,低单价 环线房 临近高速 现房,21800  元/平(均价),总价280万/套
冠城大通百旺府,住宅,在售,"海淀/海淀北部新区/北清路永丰产业基地东侧, 永丰嘉园",自持商业 环线房 近主干道 现房,75000  元/平(均价),总价847万/套
万年广阳郡九号,住宅,在售,房山/长阳/长阳清苑南街与汇商东路交汇处西北角,视频看房 环线房 现房 低密居所,48500  元/平(均价),总价680万/套
首开璞瑅公馆,住宅,在售,丰台/方庄/紫芳园五区,品牌房企 环线房 现房 车位充足,106000  元/平(均价),总价2500万/套
恒大丽宫,别墅,在售,顺义/中央别墅区/机场高速杨林出口西行800米,品牌房企 复式 环线房 现房,13500  万/套(总价),
北京岭秀,别墅,在售,平谷/平谷其它/环山路与主环路交叉口东南(南一路),品牌房企 环线房 现房 车位充足,428  万/套(总价),总价418万/套
天恒水岸壹号,别墅,在售,房山/良乡/良乡大学城西站地铁南侧400米，刺猬河旁,公交直达 环线房 现房 车位充足,1000  万/套(总价),总价1100万/套
观唐云鼎,住宅,在售,密云/密云其它/密溪路39号院,旅游地产 养老房 公交直达 多轨交汇,480  万/套(总价),总价480万/套
尚峯壹號,商业类,在售,"顺义/顺义其它/中央别墅北区京承高速11号出口, 天承环路8号院",水系园林 环线房 临近高速 现房,36000  元/平(均价),
运河铭著,住宅,在售,通州/北关/商通大道与榆东一街交叉口，温榆河森林公园东500米,环线房 现房 大型社区,46000  元/平(均价),总价460万/套
世界名园,住宅,在售,房山/窦店/窦店镇京石高速窦店镇出口望田路8号,低单价 环线房 临近高速 现房,21800  元/平(均价),总价280万/套
冠城大通百旺府,住宅,在售,"海淀/海淀北部新区/北清路永丰产业基地东侧, 永丰嘉园",自持商业 环线房 近主干道 现房,75000  元/平(均价),总价847万/套
万年广阳郡九号,住宅,在售,房山/长阳/长阳清苑南街与汇商东路交汇处西北角,视频看房 环线房 现房 低密居所,48500  元/平(均价),总价680万/套
首开璞瑅公馆,住宅,在售,丰台/方庄/紫芳园五区,品牌房企 环线房 现房 车位充足,106000  元/平(均价),总价2500万/套
恒大丽宫,别墅,在售,顺义/中央别墅区/机场高速杨林出口西行800米,品牌房企 复式 环线房 现房,13500  万/套(总价),
北京岭秀,别墅,在售,平谷/平谷其它/环山路与主环路交叉口东南(南一路),品牌房企 环线房 现房 车位充足,428  万/套(总价),总价418万/套
天恒水岸壹号,别墅,在售,房山/良乡/良乡大学城西站地铁南侧400米，刺猬河旁,公交直达 环线房 现房 车位充足,1000  万/套(总价),总价1100万/套
观唐云鼎,住宅,在售,密云/密云其它/密溪路39号院,旅游地产 养老房 公交直达 多轨交汇,480  万/套(总价),总价480万/套
尚峯壹號,商业类,在售,"顺义/顺义其它/中央别墅北区京承高速11号出口, 天承环路8号院",水系园林 环线房 临近高速 现房,36000  元/平(均价),
运河铭著,住宅,在售,通州/北关/商通大道与榆东一街交叉口，温榆河森林公园东500米,环线房 现房 大型社区,46000  元/平(均价),总价460万/套
世界名园,住宅,在售,房山/窦店/窦店镇京石高速窦店镇出口望田路8号,低单价 环线房 临近高速 现房,21800  元/平(均价),总价280万/套
冠城大通百旺府,住宅,在售,"海淀/海淀北部新区/北清路永丰产业基地东侧, 永丰嘉园",自持商业 环线房 近主干道 现房,75000  元/平(均价),总价847万/套
万年广阳郡九号,住宅,在售,房山/长阳/长阳清苑南街与汇商东路交汇处西北角,视频看房 环线房 现房 低密居所,48500  元/平(均价),总价680万/套
首开璞瑅公馆,住宅,在售,丰台/方庄/紫芳园五区,品牌房企 环线房 现房 车位充足,106000  元/平(均价),总价2500万/套
恒大丽宫,别墅,在售,顺义/中央别墅区/机场高速杨林出口西行800米,品牌房企 复式 环线房 现房,13500  万/套(总价),
北京岭秀,别墅,在售,平谷/平谷其它/环山路与主环路交叉口东南(南一路),品牌房企 环线房 现房 车位充足,428  万/套(总价),总价418万/套
天恒水岸壹号,别墅,在售,房山/良乡/良乡大学城西站地铁南侧400米，刺猬河旁,公交直达 环线房 现房 车位充足,1000  万/套(总价),总价1100万/套
观唐云鼎,住宅,在售,密云/密云其它/密溪路39号院,旅游地产 养老房 公交直达 多轨交汇,480  万/套(总价),总价480万/套
尚峯壹號,商业类,在售,"顺义/顺义其它/中央别墅北区京承高速11号出口, 天承环路8号院",水系园林 环线房 临近高速 现房,36000  元/平(均价),
运河铭著,住宅,在售,通州/北关/商通大道与榆东一街交叉口，温榆河森林公园东500米,环线房 现房 大型社区,46000  元/平(均价),总价460万/套
世界名园,住宅,在售,房山/窦店/窦店镇京石高速窦店镇出口望田路8号,低单价 环线房 临近高速 现房,21800  元/平(均价),总价280万/套
冠城大通百旺府,住宅,在售,"海淀/海淀北部新区/北清路永丰产业基地东侧, 永丰嘉园",自持商业 环线房 近主干道 现房,75000  元/平(均价),总价847万/套
万年广阳郡九号,住宅,在售,房山/长阳/长阳清苑南街与汇商东路交汇处西北角,视频看房 环线房 现房 低密居所,48500  元/平(均价),总价680万/套
首开璞瑅公馆,住宅,在售,丰台/方庄/紫芳园五区,品牌房企 环线房 现房 车位充足,106000  元/平(均价),总价2500万/套
恒大丽宫,别墅,在售,顺义/中央别墅区/机场高速杨林出口西行800米,品牌房企 复式 环线房 现房,13500  万/套(总价),
北京岭秀,别墅,在售,平谷/平谷其它/环山路与主环路交叉口东南(南一路),品牌房企 环线房 现房 车位充足,428  万/套(总价),总价418万/套
天恒水岸壹号,别墅,在售,房山/良乡/良乡大学城西站地铁南侧400米，刺猬河旁,公交直达 环线房 现房 车位充足,1000  万/套(总价),总价1100万/套
观唐云鼎,住宅,在售,密云/密云其它/密溪路39号院,旅游地产 养老房 公交直达 多轨交汇,480  万/套(总价),总价480万/套
尚峯壹號,商业类,在售,"顺义/顺义其它/中央别墅北区京承高速11号出口, 天承环路8号院",水系园林 环线房 临近高速 现房,36000  元/平(均价),
运河铭著,住宅,在售,通州/北关/商通大道与榆东一街交叉口，温榆河森林公园东500米,环线房 现房 大型社区,46000  元/平(均价),总价460万/套
世界名园,住宅,在售,房山/窦店/窦店镇京石高速窦店镇出口望田路8号,低单价 环线房 临近高速 现房,21800  元/平(均价),总价280万/套
冠城大通百旺府,住宅,在售,"海淀/海淀北部新区/北清路永丰产业基地东侧, 永丰嘉园",自持商业 环线房 近主干道 现房,75000  元/平(均价),总价847万/套
万年广阳郡九号,住宅,在售,房山/长阳/长阳清苑南街与汇商东路交汇处西北角,视频看房 环线房 现房 低密居所,48500  元/平(均价),总价680万/套
首开璞瑅公馆,住宅,在售,丰台/方庄/紫芳园五区,品牌房企 环线房 现房 车位充足,106000  元/平(均价),总价2500万/套
恒大丽宫,别墅,在售,顺义/中央别墅区/机场高速杨林出口西行800米,品牌房企 复式 环线房 现房,13500  万/套(总价),
北京岭秀,别墅,在售,平谷/平谷其它/环山路与主环路交叉口东南(南一路),品牌房企 环线房 现房 车位充足,428  万/套(总价),总价418万/套
天恒水岸壹号,别墅,在售,房山/良乡/良乡大学城西站地铁南侧400米，刺猬河旁,公交直达 环线房 现房 车位充足,1000  万/套(总价),总价1100万/套
观唐云鼎,住宅,在售,密云/密云其它/密溪路39号院,旅游地产 养老房 公交直达 多轨交汇,480  万/套(总价),总价480万/套
尚峯壹號,商业类,在售,"顺义/顺义其它/中央别墅北区京承高速11号出口, 天承环路8号院",水系园林 环线房 临近高速 现房,36000  元/平(均价),
运河铭著,住宅,在售,通州/北关/商通大道与榆东一街交叉口，温榆河森林公园东500米,环线房 现房 大型社区,46000  元/平(均价),总价460万/套
世界名园,住宅,在售,房山/窦店/窦店镇京石高速窦店镇出口望田路8号,低单价 环线房 临近高速 现房,21800  元/平(均价),总价280万/套
冠城大通百旺府,住宅,在售,"海淀/海淀北部新区/北清路永丰产业基地东侧, 永丰嘉园",自持商业 环线房 近主干道 现房,75000  元/平(均价),总价847万/套
万年广阳郡九号,住宅,在售,房山/长阳/长阳清苑南街与汇商东路交汇处西北角,视频看房 环线房 现房 低密居所,48500  元/平(均价),总价680万/套
首开璞瑅公馆,住宅,在售,丰台/方庄/紫芳园五区,品牌房企 环线房 现房 车位充足,106000  元/平(均价),总价2500万/套
恒大丽宫,别墅,在售,顺义/中央别墅区/机场高速杨林出口西行800米,品牌房企 复式 环线房 现房,13500  万/套(总价),
北京岭秀,别墅,在售,平谷/平谷其它/环山路与主环路交叉口东南(南一路),品牌房企 环线房 现房 车位充足,428  万/套(总价),总价418万/套
天恒水岸壹号,别墅,在售,房山/良乡/良乡大学城西站地铁南侧400米，刺猬河旁,公交直达 环线房 现房 车位充足,1000  万/套(总价),总价1100万/套
观唐云鼎,住宅,在售,密云/密云其它/密溪路39号院,旅游地产 养老房 公交直达 多轨交汇,480  万/套(总价),总价480万/套
尚峯壹號,商业类,在售,"顺义/顺义其它/中央别墅北区京承高速11号出口, 天承环路8号院",水系园林 环线房 临近高速 现房,36000  元/平(均价),
运河铭著,住宅,在售,通州/北关/商通大道与榆东一街交叉口，温榆河森林公园东500米,环线房 现房 大型社区,46000  元/平(均价),总价460万/套
世界名园,住宅,在售,房山/窦店/窦店镇京石高速窦店镇出口望田路8号,低单价 环线房 临近高速 现房,21800  元/平(均价),总价280万/套
冠城大通百旺府,住宅,在售,"海淀/海淀北部新区/北清路永丰产业基地东侧, 永丰嘉园",自持商业 环线房 近主干道 现房,75000  元/平(均价),总价847万/套
万年广阳郡九号,住宅,在售,房山/长阳/长阳清苑南街与汇商东路交汇处西北角,视频看房 环线房 现房 低密居所,48500  元/平(均价),总价680万/套
首开璞瑅公馆,住宅,在售,丰台/方庄/紫芳园五区,品牌房企 环线房 现房 车位充足,106000  元/平(均价),总价2500万/套
恒大丽宫,别墅,在售,顺义/中央别墅区/机场高速杨林出口西行800米,品牌房企 复式 环线房 现房,13500  万/套(总价),
北京岭秀,别墅,在售,平谷/平谷其它/环山路与主环路交叉口东南(南一路),品牌房企 环线房 现房 车位充足,428  万/套(总价),总价418万/套
天恒水岸壹号,别墅,在售,房山/良乡/良乡大学城西站地铁南侧400米，刺猬河旁,公交直达 环线房 现房 车位充足,1000  万/套(总价),总价1100万/套
观唐云鼎,住宅,在售,密云/密云其它/密溪路39号院,旅游地产 养老房 公交直达 多轨交汇,480  万/套(总价),总价480万/套
尚峯壹號,商业类,在售,"顺义/顺义其它/中央别墅北区京承高速11号出口, 天承环路8号院",水系园林 环线房 临近高速 现房,36000  元/平(均价),
运河铭著,住宅,在售,通州/北关/商通大道与榆东一街交叉口，温榆河森林公园东500米,环线房 现房 大型社区,46000  元/平(均价),总价460万/套
世界名园,住宅,在售,房山/窦店/窦店镇京石高速窦店镇出口望田路8号,低单价 环线房 临近高速 现房,21800  元/平(均价),总价280万/套
冠城大通百旺府,住宅,在售,"海淀/海淀北部新区/北清路永丰产业基地东侧, 永丰嘉园",自持商业 环线房 近主干道 现房,75000  元/平(均价),总价847万/套
万年广阳郡九号,住宅,在售,房山/长阳/长阳清苑南街与汇商东路交汇处西北角,视频看房 环线房 现房 低密居所,48500  元/平(均价),总价680万/套
首开璞瑅公馆,住宅,在售,丰台/方庄/紫芳园五区,品牌房企 环线房 现房 车位充足,106000  元/平(均价),总价2500万/套
恒大丽宫,别墅,在售,顺义/中央别墅区/机场高速杨林出口西行800米,品牌房企 复式 环线房 现房,13500  万/套(总价),
北京岭秀,别墅,在售,平谷/平谷其它/环山路与主环路交叉口东南(南一路),品牌房企 环线房 现房 车位充足,428  万/套(总价),总价418万/套
天恒水岸壹号,别墅,在售,房山/良乡/良乡大学城西站地铁南侧400米，刺猬河旁,公交直达 环线房 现房 车位充足,1000  万/套(总价),总价1100万/套
观唐云鼎,住宅,在售,密云/密云其它/密溪路39号院,旅游地产 养老房 公交直达 多轨交汇,480  万/套(总价),总价480万/套
尚峯壹號,商业类,在售,"顺义/顺义其它/中央别墅北区京承高速11号出口, 天承环路8号院",水系园林 环线房 临近高速 现房,36000  元/平(均价),
运河铭著,住宅,在售,通州/北关/商通大道与榆东一街交叉口，温榆河森林公园东500米,环线房 现房 大型社区,46000  元/平(均价),总价460万/套
世界名园,住宅,在售,房山/窦店/窦店镇京石高速窦店镇出口望田路8号,低单价 环线房 临近高速 现房,21800  元/平(均价),总价280万/套
冠城大通百旺府,住宅,在售,"海淀/海淀北部新区/北清路永丰产业基地东侧, 永丰嘉园",自持商业 环线房 近主干道 现房,75000  元/平(均价),总价847万/套
万年广阳郡九号,住宅,在售,房山/长阳/长阳清苑南街与汇商东路交汇处西北角,视频看房 环线房 现房 低密居所,48500  元/平(均价),总价680万/套
首开璞瑅公馆,住宅,在售,丰台/方庄/紫芳园五区,品牌房企 环线房 现房 车位充足,106000  元/平(均价),总价2500万/套
恒大丽宫,别墅,在售,顺义/中央别墅区/机场高速杨林出口西行800米,品牌房企 复式 环线房 现房,13500  万/套(总价),
北京岭秀,别墅,在售,平谷/平谷其它/环山路与主环路交叉口东南(南一路),品牌房企 环线房 现房 车位充足,428  万/套(总价),总价418万/套
天恒水岸壹号,别墅,在售,房山/良乡/良乡大学城西站地铁南侧400米，刺猬河旁,公交直达 环线房 现房 车位充足,1000  万/套(总价),总价1100万/套
观唐云鼎,住宅,在售,密云/密云其它/密溪路39号院,旅游地产 养老房 公交直达 多轨交汇,480  万/套(总价),总价480万/套
尚峯壹號,商业类,在售,"顺义/顺义其它/中央别墅北区京承高速11号出口, 天承环路8号院",水系园林 环线房 临近高速 现房,36000  元/平(均价),
运河铭著,住宅,在售,通州/北关/商通大道与榆东一街交叉口，温榆河森林公园东500米,环线房 现房 大型社区,46000  元/平(均价),总价460万/套
世界名园,住宅,在售,房山/窦店/窦店镇京石高速窦店镇出口望田路8号,低单价 环线房 临近高速 现房,21800  元/平(均价),总价280万/套
冠城大通百旺府,住宅,在售,"海淀/海淀北部新区/北清路永丰产业基地东侧, 永丰嘉园",自持商业 环线房 近主干道 现房,75000  元/平(均价),总价847万/套
万年广阳郡九号,住宅,在售,房山/长阳/长阳清苑南街与汇商东路交汇处西北角,视频看房 环线房 现房 低密居所,48500  元/平(均价),总价680万/套
首开璞瑅公馆,住宅,在售,丰台/方庄/紫芳园五区,品牌房企 环线房 现房 车位充足,106000  元/平(均价),总价2500万/套
恒大丽宫,别墅,在售,顺义/中央别墅区/机场高速杨林出口西行800米,品牌房企 复式 环线房 现房,13500  万/套(总价),
北京岭秀,别墅,在售,平谷/平谷其它/环山路与主环路交叉口东南(南一路),品牌房企 环线房 现房 车位充足,428  万/套(总价),总价418万/套
天恒水岸壹号,别墅,在售,房山/良乡/良乡大学城西站地铁南侧400米，刺猬河旁,公交直达 环线房 现房 车位充足,1000  万/套(总价),总价1100万/套
观唐云鼎,住宅,在售,密云/密云其它/密溪路39号院,旅游地产 养老房 公交直达 多轨交汇,480  万/套(总价),总价480万/套
尚峯壹號,商业类,在售,"顺义/顺义其它/中央别墅北区京承高速11号出口, 天承环路8号院",水系园林 环线房 临近高速 现房,36000  元/平(均价),
运河铭著,住宅,在售,通州/北关/商通大道与榆东一街交叉口，温榆河森林公园东500米,环线房 现房 大型社区,46000  元/平(均价),总价460万/套
世界名园,住宅,在售,房山/窦店/窦店镇京石高速窦店镇出口望田路8号,低单价 环线房 临近高速 现房,21800  元/平(均价),总价280万/套
冠城大通百旺府,住宅,在售,"海淀/海淀北部新区/北清路永丰产业基地东侧, 永丰嘉园",自持商业 环线房 近主干道 现房,75000  元/平(均价),总价847万/套
万年广阳郡九号,住宅,在售,房山/长阳/长阳清苑南街与汇商东路交汇处西北角,视频看房 环线房 现房 低密居所,48500  元/平(均价),总价680万/套
首开璞瑅公馆,住宅,在售,丰台/方庄/紫芳园五区,品牌房企 环线房 现房 车位充足,106000  元/平(均价),总价2500万/套
恒大丽宫,别墅,在售,顺义/中央别墅区/机场高速杨林出口西行800米,品牌房企 复式 环线房 现房,13500  万/套(总价),
北京岭秀,别墅,在售,平谷/平谷其它/环山路与主环路交叉口东南(南一路),品牌房企 环线房 现房 车位充足,428  万/套(总价),总价418万/套
天恒水岸壹号,别墅,在售,房山/良乡/良乡大学城西站地铁南侧400米，刺猬河旁,公交直达 环线房 现房 车位充足,1000  万/套(总价),总价1100万/套
观唐云鼎,住宅,在售,密云/密云其它/密溪路39号院,旅游地产 养老房 公交直达 多轨交汇,480  万/套(总价),总价480万/套
尚峯壹號,商业类,在售,"顺义/顺义其它/中央别墅北区京承高速11号出口, 天承环路8号院",水系园林 环线房 临近高速 现房,36000  元/平(均价),
运河铭著,住宅,在售,通州/北关/商通大道与榆东一街交叉口，温榆河森林公园东500米,环线房 现房 大型社区,46000  元/平(均价),总价460万/套
世界名园,住宅,在售,房山/窦店/窦店镇京石高速窦店镇出口望田路8号,低单价 环线房 临近高速 现房,21800  元/平(均价),总价280万/套
冠城大通百旺府,住宅,在售,"海淀/海淀北部新区/北清路永丰产业基地东侧, 永丰嘉园",自持商业 环线房 近主干道 现房,75000  元/平(均价),总价847万/套
万年广阳郡九号,住宅,在售,房山/长阳/长阳清苑南街与汇商东路交汇处西北角,视频看房 环线房 现房 低密居所,48500  元/平(均价),总价680万/套
首开璞瑅公馆,住宅,在售,丰台/方庄/紫芳园五区,品牌房企 环线房 现房 车位充足,106000  元/平(均价),总价2500万/套
恒大丽宫,别墅,在售,顺义/中央别墅区/机场高速杨林出口西行800米,品牌房企 复式 环线房 现房,13500  万/套(总价),
北京岭秀,别墅,在售,平谷/平谷其它/环山路与主环路交叉口东南(南一路),品牌房企 环线房 现房 车位充足,428  万/套(总价),总价418万/套
天恒水岸壹号,别墅,在售,房山/良乡/良乡大学城西站地铁南侧400米，刺猬河旁,公交直达 环线房 现房 车位充足,1000  万/套(总价),总价1100万/套
观唐云鼎,住宅,在售,密云/密云其它/密溪路39号院,旅游地产 养老房 公交直达 多轨交汇,480  万/套(总价),总价480万/套
尚峯壹號,商业类,在售,"顺义/顺义其它/中央别墅北区京承高速11号出口, 天承环路8号院",水系园林 环线房 临近高速 现房,36000  元/平(均价),
运河铭著,住宅,在售,通州/北关/商通大道与榆东一街交叉口，温榆河森林公园东500米,环线房 现房 大型社区,46000  元/平(均价),总价460万/套
世界名园,住宅,在售,房山/窦店/窦店镇京石高速窦店镇出口望田路8号,低单价 环线房 临近高速 现房,21800  元/平(均价),总价280万/套
冠城大通百旺府,住宅,在售,"海淀/海淀北部新区/北清路永丰产业基地东侧, 永丰嘉园",自持商业 环线房 近主干道 现房,75000  元/平(均价),总价847万/套
万年广阳郡九号,住宅,在售,房山/长阳/长阳清苑南街与汇商东路交汇处西北角,视频看房 环线房 现房 低密居所,48500  元/平(均价),总价680万/套
首开璞瑅公馆,住宅,在售,丰台/方庄/紫芳园五区,品牌房企 环线房 现房 车位充足,106000  元/平(均价),总价2500万/套
